StudentID,Gender,Age,StudyHours,TestScore,Grade
1,Male,24,1,88,Pass
2,Female,24,1,75,Pass
3,Male,18,3,51,Fail
4,Male,21,6,80,Pass
5,Male,22,7,58,Fail
6,Female,21,6,51,Fail
7,Male,23,6,48,Fail
8,Male,22,6,46,Fail
9,Male,24,3,67,Pass
10,Female,24,6,53,Fail
11,Male,22,8,70,Pass
12,Male,24,2,91,Pass
13,Male,20,5,58,Fail
14,Male,22,1,97,Pass
15,Female,21,1,86,Pass
16,Male,22,5,55,Fail
17,Female,24,3,92,Pass
18,Female,20,4,44,Fail
19,Female,20,3,74,Pass
20,Male,23,1,51,Fail
21,Female,21,1,64,Pass
22,Male,19,5,91,Pass
23,Female,19,6,98,Pass
24,Female,22,3,60,Pass
25,Female,23,9,75,Pass
26,Female,18,5,92,Pass
27,Female,22,8,62,Pass
28,Female,23,1,55,Fail
29,Female,21,5,96,Pass
30,Female,21,3,78,Pass
31,Male,21,1,84,Pass
32,Male,21,4,92,Pass
33,Female,21,5,81,Pass
34,Female,23,7,97,Pass
35,Female,23,1,78,Pass
36,Male,20,3,53,Fail
37,Female,19,2,70,Pass
38,Male,24,9,97,Pass
39,Male,21,6,44,Fail
40,Male,18,3,74,Pass
41,Male,24,8,62,Pass
42,Male,23,8,68,Pass
43,Female,18,2,82,Pass
44,Female,18,6,50,Fail
45,Female,18,7,57,Fail
46,Female,20,2,86,Pass
47,Female,23,2,51,Fail
48,Male,18,1,48,Fail
49,Female,21,8,49,Fail
50,Female,22,1,97,Pass
51,Male,18,9,83,Pass
52,Female,20,6,56,Fail
53,Male,24,7,77,Pass
54,Female,23,7,46,Fail
55,Male,20,3,85,Pass
56,Female,18,2,52,Fail
57,Female,23,9,79,Pass
58,Male,22,8,81,Pass
59,Male,18,7,48,Fail
60,Male,20,9,89,Pass
61,Male,19,4,66,Pass
62,Male,21,4,97,Pass
63,Male,24,1,41,Fail
64,Male,20,8,44,Fail
65,Male,23,3,68,Pass
66,Female,18,7,76,Pass
67,Female,21,2,77,Pass
68,Male,18,2,58,Fail
69,Female,23,7,47,Fail
70,Female,18,6,87,Pass
71,Female,19,3,84,Pass
72,Female,21,9,40,Fail
73,Male,21,6,61,Pass
74,Female,23,6,91,Pass
75,Male,24,1,56,Fail
76,Female,19,4,46,Fail
77,Female,20,6,64,Pass
78,Female,18,6,84,Pass
79,Male,22,5,43,Fail
80,Female,18,1,75,Pass
81,Male,18,8,45,Fail
82,Female,20,5,99,Pass
83,Male,18,5,70,Pass
84,Female,19,7,58,Fail
85,Male,19,4,83,Pass
86,Male,21,6,93,Pass
87,Female,23,4,78,Pass
88,Male,24,3,66,Pass
89,Female,22,7,49,Fail
90,Female,18,8,65,Pass
91,Female,18,4,58,Fail
92,Female,20,2,78,Pass
93,Female,23,3,42,Fail
94,Female,19,1,84,Pass
95,Female,22,8,52,Fail
96,Female,21,3,89,Pass
97,Female,19,7,67,Pass
98,Female,23,5,97,Pass
99,Female,24,5,59,Fail
100,Male,21,7,67,Pass
101,Male,24,9,47,Fail
102,Female,20,5,80,Pass
103,Female,20,1,78,Pass
104,Female,18,1,40,Fail
105,Female,24,2,42,Fail
106,Female,23,6,52,Fail
107,Female,22,9,67,Pass
108,Female,21,8,96,Pass
109,Female,19,5,99,Pass
110,Male,23,1,88,Pass
